fips,county_name,parent_inc,hh_income,hh_income_t20,hs_grad,incarceration,teen_birth
5011,"Bradley County, AR",Low,27816,0.0547,0.7968,0.0336,0.4116
5011,"Bradley County, AR",Middle,40626,0.155,0.9202,0.0195,0.273
5013,"Calhoun County, AR",High,55951,0.2709,0.9453,0.0187,0.2024
5013,"Calhoun County, AR",Low,32610,0.0943,0.8139,0.0137,0.3301
5013,"Calhoun County, AR",Middle,43471,0.1662,0.8955,0.0171,0.2569
5015,"Carroll County, AR",High,48118,0.2089,0.9307,0,0.1327
5015,"Carroll County, AR",Low,34297,0.0942,0.8456,0.0116,0.2882
5015,"Carroll County, AR",Middle,41004,0.1409,0.8985,0.0028,0.1991
5017,"Chicot County, AR",High,52554,0.2778,0.9533,0,0.1585
5017,"Chicot County, AR",Low,25333,0.0501,0.8393,0.0324,0.418
5017,"Chicot County, AR",Middle,38072,0.1427,0.9101,0.0085,0.2693
5019,"Clark County, AR",High,55923,0.2824,0.9479,0.0049,0.1133
5019,"Clark County, AR",Low,30633,0.0823,0.8795,0.0159,0.3973
5019,"Clark County, AR",Middle,42348,0.1637,0.9219,0.0085,0.2345
5021,"Clay County, AR",High,51565,0.2441,0.9839,0,0.1387
5021,"Clay County, AR",Low,31766,0.0766,0.799,0.0103,0.3404
5021,"Clay County, AR",Middle,41160,0.1447,0.9138,0.0031,0.2248
5023,"Cleburne County, AR",High,53493,0.2693,0.941,4e-4,0.149
5023,"Cleburne County, AR",Low,32921,0.0962,0.8643,0.014,0.2802
5023,"Cleburne County, AR",Middle,42615,0.1666,0.9119,0.0048,0.205
5025,"Cleveland County, AR",High,52727,0.2804,0.967,8e-4,0.1434
5025,"Cleveland County, AR",Low,34835,0.1243,0.7818,0.0168,0.3478
5025,"Cleveland County, AR",Middle,43342,0.1878,0.8968,0.0061,0.2307
5027,"Columbia County, AR",High,55803,0.301,0.9449,0.0065,0.1011
5027,"Columbia County, AR",Low,27036,0.0787,0.7969,0.0216,0.4143
5027,"Columbia County, AR",Middle,40296,0.1692,0.8888,0.0115,0.2348
5029,"Conway County, AR",High,57554,0.3058,0.8901,0.0012,0.1285
5029,"Conway County, AR",Low,31694,0.1002,0.8122,0.0178,0.3562
5029,"Conway County, AR",Middle,43606,0.1839,0.8606,0.0066,0.2257
5031,"Craighead County, AR",High,50942,0.2599,0.943,0.0059,0.1265
5031,"Craighead County, AR",Low,30582,0.0876,0.8067,0.0275,0.3296
5031,"Craighead County, AR",Middle,40247,0.1577,0.8913,0.0129,0.2132
5033,"Crawford County, AR",High,49822,0.2373,0.9297,0.0092,0.1705
5033,"Crawford County, AR",Low,29950,0.0748,0.8208,0.0241,0.3454
5033,"Crawford County, AR",Middle,39425,0.1409,0.8884,0.014,0.2452
5035,"Crittenden County, AR",High,48794,0.259,0.9307,0.0069,0.1608
5035,"Crittenden County, AR",Low,23807,0.0419,0.7367,0.0409,0.5383
5035,"Crittenden County, AR",Middle,35716,0.1302,0.8571,0.018,0.3219
5037,"Cross County, AR",High,50163,0.2467,0.9112,0,0.1236
5037,"Cross County, AR",Low,28224,0.0767,0.7656,0.0201,0.4276
5037,"Cross County, AR",Middle,38640,0.1459,0.856,0.0064,0.2534
5039,"Dallas County, AR",High,56206,0.3013,0.91,0.0173,0.1813
5039,"Dallas County, AR",Low,28366,0.0491,0.8214,0.0211,0.4717
5039,"Dallas County, AR",Middle,41192,0.1517,0.8764,0.0186,0.3052
5041,"Desha County, AR",High,49639,0.2869,0.9468,0.0016,0.1769
5041,"Desha County, AR",Low,26804,0.0469,0.7806,0.0246,0.4802
5041,"Desha County, AR",Middle,37656,0.1446,0.8838,0.0091,0.3064
5043,"Drew County, AR",High,53135,0.2868,0.9268,0.007,0.1455
5043,"Drew County, AR",Low,27654,0.0681,0.8572,0.0368,0.3482
5043,"Drew County, AR",Middle,39566,0.1571,0.9004,0.0168,0.2321
5045,"Faulkner County, AR",High,52938,0.2575,0.9342,0.0061,0.1232
5045,"Faulkner County, AR",Low,31907,0.0888,0.8536,0.0192,0.3009
5045,"Faulkner County, AR",Middle,41823,0.1574,0.9036,0.0104,0.199
5047,"Franklin County, AR",High,54213,0.2609,0.9355,0.0065,0.2033
5047,"Franklin County, AR",Low,32726,0.0959,0.8511,0.0082,0.3421
5047,"Franklin County, AR",Middle,42812,0.163,0.9035,0.0071,0.2626
5049,"Fulton County, AR",High,48523,0.284,0.9395,0.003,0.2185
5049,"Fulton County, AR",Low,32846,0.0624,0.8528,0.0185,0.2406
5049,"Fulton County, AR",Middle,40412,0.1526,0.9066,0.0081,0.2279
5051,"Garland County, AR",High,51735,0.2658,0.9381,0,0.1337
5051,"Garland County, AR",Low,28613,0.0776,0.8096,0.0168,0.3409
5051,"Garland County, AR",Middle,39513,0.1542,0.8894,0.0055,0.2222
5053,"Grant County, AR",High,54416,0.2821,0.978,0,0.1499
5053,"Grant County, AR",Low,32218,0.0851,0.7981,0.0181,0.2895
5053,"Grant County, AR",Middle,42615,0.1653,0.9098,0.0044,0.2095
5055,"Greene County, AR",High,52621,0.2598,0.941,6e-4,0.1458
5055,"Greene County, AR",Low,30610,0.0732,0.8165,0.0165,0.3504
5055,"Greene County, AR",Middle,40974,0.1491,0.8938,0.0058,0.2332
5057,"Hempstead County, AR",High,51305,0.2704,0.9182,0,0.1517
5057,"Hempstead County, AR",Low,26759,0.0442,0.7828,0.026,0.4349
5057,"Hempstead County, AR",Middle,38331,0.1362,0.8668,0.007,0.2726
5059,"Hot Spring County, AR",High,52707,0.2532,0.9361,0,0.1418
5059,"Hot Spring County, AR",Low,28623,0.065,0.8321,0.0183,0.3278
5059,"Hot Spring County, AR",Middle,39919,0.1416,0.8967,0.0037,0.2212
5061,"Howard County, AR",High,53569,0.2773,0.8623,0.0042,0.225
5061,"Howard County, AR",Low,30072,0.0554,0.7903,0.0189,0.4194
5061,"Howard County, AR",Middle,41071,0.1457,0.835,0.009,0.308
5063,"Independence County, AR",High,53702,0.2679,0.9182,0.0071,0.1393
5063,"Independence County, AR",Low,31806,0.08,0.8171,0.0212,0.3191
5063,"Independence County, AR",Middle,42086,0.1565,0.8799,0.0117,0.2161
5065,"Izard County, AR",High,53075,0.2116,0.9467,0.0048,0.0971
5065,"Izard County, AR",Low,30724,0.0689,0.8315,0.0249,0.2642
5065,"Izard County, AR",Middle,41227,0.127,0.903,0.0113,0.1684
5067,"Jackson County, AR",High,53208,0.2519,0.9402,0.0053,0.1117
5067,"Jackson County, AR",Low,27107,0.0557,0.8139,0.0254,0.3824
5067,"Jackson County, AR",Middle,39298,0.1355,0.8923,0.0119,0.2272
5069,"Jefferson County, AR",High,46827,0.2311,0.9348,0.0051,0.1793
5069,"Jefferson County, AR",Low,24344,0.0416,0.7917,0.0386,0.4677
5069,"Jefferson County, AR",Middle,35160,0.1187,0.8806,0.016,0.3024
5071,"Johnson County, AR",High,53029,0.2315,0.9432,0,0.1285
5071,"Johnson County, AR",Low,31736,0.0928,0.7249,0.011,0.3185
5071,"Johnson County, AR",Middle,41767,0.1492,0.8604,0.0018,0.2096
5073,"Lafayette County, AR",High,58441,0.3303,1,0.0124,0.1835
5073,"Lafayette County, AR",Low,25974,0.0654,0.7914,0.0437,0.4163
5073,"Lafayette County, AR",Middle,40725,0.1732,0.9243,0.0227,0.2829
5075,"Lawrence County, AR",High,53378,0.2587,0.9091,0.0074,0.1379
5075,"Lawrence County, AR",Low,30872,0.0597,0.8116,0.0146,0.2792
5075,"Lawrence County, AR",Middle,41436,0.1406,0.8722,0.0098,0.1982
5077,"Lee County, AR",High,51909,0.2703,0.895,0.0133,0.1458
5077,"Lee County, AR",Low,26215,0.0671,0.8691,0.0376,0.4957
5077,"Lee County, AR",Middle,38286,0.1498,0.8852,0.0213,0.2952
5079,"Lincoln County, AR",High,54028,0.2715,0.906,0,0.1325
5079,"Lincoln County, AR",Low,28767,0.0569,0.7539,0.0338,0.4002
5079,"Lincoln County, AR",Middle,40542,0.1442,0.8483,0.0072,0.2468
5081,"Little River County, AR",High,47397,0.2035,0.9282,0.0049,0.1303
5081,"Little River County, AR",Low,30341,0.073,0.8124,0.0313,0.4064
5081,"Little River County, AR",Middle,38576,0.1261,0.8843,0.0136,0.2482
5083,"Logan County, AR",High,57405,0.2994,0.9721,0.0075,0.1493
5083,"Logan County, AR",Low,30907,0.0939,0.7996,0.0204,0.348
5083,"Logan County, AR",Middle,43102,0.1775,0.9067,0.0117,0.2341
5085,"Lonoke County, AR",High,50725,0.2462,0.9326,0.0074,0.1511
5085,"Lonoke County, AR",Low,28955,0.0639,0.8076,0.0249,0.3368
5085,"Lonoke County, AR",Middle,39273,0.1381,0.8852,0.0131,0.2304
5087,"Madison County, AR",High,56311,0.3005,0.8962,0.0075,0.1464
5087,"Madison County, AR",Low,35311,0.1016,0.7963,0.0088,0.2633
5087,"Madison County, AR",Middle,45144,0.1825,0.8583,0.0079,0.1963
5089,"Marion County, AR",High,49157,0.2151,0.9202,0.0041,0.1444
5089,"Marion County, AR",Low,31544,0.0799,0.8399,0.0133,0.2805
5089,"Marion County, AR",Middle,39991,0.1349,0.8898,0.0071,0.2025
5091,"Miller County, AR",High,50109,0.225,0.9224,0.0042,0.1435
5091,"Miller County, AR",Low,27976,0.068,0.7781,0.0374,0.4048
5091,"Miller County, AR",Middle,38484,0.1319,0.8677,0.0151,0.2551
5093,"Mississippi County, AR",High,50586,0.2682,0.9071,0.0082,0.2069
5093,"Mississippi County, AR",Low,24793,0.0502,0.7616,0.0411,0.521
5093,"Mississippi County, AR",Middle,36980,0.1389,0.852,0.019,0.341
5095,"Monroe County, AR",High,54861,0.3007,0.8494,0,0.0839
5095,"Monroe County, AR",Low,28731,0.069,0.8205,0.0213,0.3872
5095,"Monroe County, AR",Middle,40858,0.1633,0.8385,0.0048,0.2134
5097,"Montgomery County, AR",High,45595,0.1892,0.8027,0.0017,0.2017
5097,"Montgomery County, AR",Low,33107,0.0861,0.8362,0.0043,0.2752
5097,"Montgomery County, AR",Middle,39221,0.1281,0.8154,0.0025,0.2331
5099,"Nevada County, AR",High,52880,0.2537,0.9357,0,0.0871
5099,"Nevada County, AR",Low,28341,0.0683,0.8555,0.0182,0.3204
5099,"Nevada County, AR",Middle,39837,0.1437,0.9053,0.0051,0.1868
5101,"Newton County, AR",High,50599,0.1921,0.9408,0.0021,0.0263
5101,"Newton County, AR",Low,34749,0.0935,0.8264,0.0078,0.3038
5101,"Newton County, AR",Middle,42358,0.1336,0.8975,0.0039,0.1448
5103,"Ouachita County, AR",High,50106,0.2594,0.9137,0.0032,0.1365
5103,"Ouachita County, AR",Low,27624,0.0678,0.8351,0.0256,0.4031
5103,"Ouachita County, AR",Middle,38294,0.1458,0.8839,0.0106,0.2503
5105,"Perry County, AR",High,53285,0.2692,0.9816,0,0.137
5105,"Perry County, AR",Low,32921,0.0791,0.7692,0.0079,0.3018
5105,"Perry County, AR",Middle,42527,0.1565,0.9011,0.002,0.2074
5107,"Phillips County, AR",High,44405,0.234,0.9629,0.0138,0.1442
5107,"Phillips County, AR",Low,22862,0.0376,0.8046,0.0287,0.5419
5107,"Phillips County, AR",Middle,33343,0.1175,0.9029,0.0187,0.314
5109,"Pike County, AR",High,59832,0.3347,0.9775,0,0.1524
5109,"Pike County, AR",Low,33047,0.057,0.8101,0.0079,0.3006
5109,"Pike County, AR",Middle,45300,0.17,0.914,0.0016,0.21560000000000001
5111,"Poinsett County, AR",High,50862,0.2305,0.9379,1e-4,0.2237
5111,"Poinsett County, AR",Low,26888,0.0377,0.7833,0.0223,0.3741
5111,"Poinsett County, AR",Middle,38215,0.1162,0.8793,0.0074,0.2879
5113,"Polk County, AR",High,53257,0.2791,0.9046,0.0031,0.1672
5113,"Polk County, AR",Low,33821,0.0868,0.829,0.0116,0.3451
5113,"Polk County, AR",Middle,43014,0.1651,0.8759,0.0059,0.2431
5115,"Pope County, AR",High,52350,0.2597,0.9109,0.0027,0.1114
5115,"Pope County, AR",Low,31782,0.0926,0.8001,0.0166,0.3314
5115,"Pope County, AR",Middle,41504,0.1606,0.8689,0.0073,0.2053
5117,"Prairie County, AR",High,48338,0.2341,0.9619,0,0.0743
5117,"Prairie County, AR",Low,32726,0.0831,0.8356,0.0161,0.2414
5117,"Prairie County, AR",Middle,40264,0.1445,0.914,0.004,0.1456
5119,"Pulaski County, AR",High,48583,0.2339,0.9212,0.0071,0.1312
5119,"Pulaski County, AR",Low,25438,0.0572,0.7883,0.0411,0.4036
5119,"Pulaski County, AR",Middle,36484,0.1291,0.8708,0.0182,0.2475
5121,"Randolph County, AR",High,54736,0.2575,0.8956,0,0.1448
5121,"Randolph County, AR",Low,32849,0.093,0.847,0.0183,0.2632
5121,"Randolph County, AR",Middle,43100,0.1599,0.8772,0.0049,0.1954
5123,"St. Francis County, AR",High,44901,0.2494,0.8707,0.0099,0.138
5123,"St. Francis County, AR",Low,24656,0.0482,0.7834,0.0326,0.4866
5123,"St. Francis County, AR",Middle,34483,0.1301,0.8377,0.0173,0.2868
5125,"Saline County, AR",High,50617,0.2354,0.9168,0.0046,0.1174
5125,"Saline County, AR",Low,29521,0.0687,0.8294,0.0169,0.3015
5125,"Saline County, AR",Middle,39532,0.1365,0.8837,0.0086,0.196
5127,"Scott County, AR",High,47596,0.2376,0.9282,0.008,0.1606
5127,"Scott County, AR",Low,32839,0.072,0.8378,0.0117,0.3429
5127,"Scott County, AR",Middle,39991,0.1394,0.8939,0.0092,0.2384
5129,"Searcy County, AR",High,55706,0.2592,0.9133,0.0046,0.1162
5129,"Searcy County, AR",Low,34287,0.1053,0.8938,0.0101,0.2741
5129,"Searcy County, AR",Middle,44314,0.1679,0.9059,0.0064,0.1836
5131,"Sebastian County, AR",High,51913,0.2537,0.9229,0.008,0.1173
5131,"Sebastian County, AR",Low,29530,0.0847,0.8132,0.0314,0.3332
5131,"Sebastian County, AR",Middle,40085,0.1535,0.8813,0.0156,0.2095
5133,"Sevier County, AR",High,56337,0.2633,0.9371,0.0032,0.1653
5133,"Sevier County, AR",Low,32934,0.0874,0.7519,0.0215,0.285
5133,"Sevier County, AR",Middle,43813,0.159,0.8669,0.0092,0.2164
5135,"Sharp County, AR",High,46140,0.235,0.9466,0.0094,0.1661
5135,"Sharp County, AR",Low,32681,0.0843,0.8186,0.0171,0.2687
5135,"Sharp County, AR",Middle,39248,0.1456,0.8981,0.0119,0.2099
5137,"Stone County, AR",High,51364,0.2601,0.9643,0,0.1523
5137,"Stone County, AR",Low,34353,0.1023,0.8665,0.0166,0.2617
5137,"Stone County, AR",Middle,42484,0.1665,0.9272,0.0033,0.199
5139,"Union County, AR",High,52761,0.2868,0.9309,0.007,0.1317
5139,"Union County, AR",Low,26686,0.0717,0.7601,0.04,0.4216
5139,"Union County, AR",Middle,38887,0.1592,0.8662,0.0178,0.2555
5141,"Van Buren County, AR",High,55714,0.2718,0.9413,5e-4,0.1465
5141,"Van Buren County, AR",Low,34125,0.0852,0.8644,0.0126,0.2992
5141,"Van Buren County, AR",Middle,44226,0.1611,0.9121,0.0045,0.2117
5143,"Washington County, AR",High,54263,0.2712,0.9118,0.0036,0.1237
5143,"Washington County, AR",Low,32008,0.1021,0.7701,0.0156,0.2979
5143,"Washington County, AR",Middle,42433,0.1709,0.8581,0.0075,0.198
5145,"White County, AR",High,54649,0.2965,0.9118,0.0058,0.1417
5145,"White County, AR",Low,33697,0.102,0.8149,0.0101,0.3063
5145,"White County, AR",Middle,43534,0.1812,0.875,0.0072,0.212
5147,"Woodruff County, AR",High,54539,0.336,0.9009,4e-4,0.1467
5147,"Woodruff County, AR",Low,26203,0.058,0.7427,0.0289,0.4693
5147,"Woodruff County, AR",Middle,39339,0.1711,0.841,0.0097,0.2844
5149,"Yell County, AR",High,47770,0.1985,0.976,0.0062,0.1433
5149,"Yell County, AR",Low,29958,0.0644,0.7635,0.0153,0.3821
5149,"Yell County, AR",Middle,38536,0.119,0.8955,0.0092,0.2453
6001,"Alameda County, CA",High,53407,0.2972,0.9148,0.0045,0.0946
6001,"Alameda County, CA",Low,35967,0.1588,0.8113,0.0126,0.2215
6001,"Alameda County, CA",Middle,44262,0.2151,0.8755,0.0072,0.1488
6003,"Alpine County, CA",High,47541,0.3072,1,0.0017,0.0421
6003,"Alpine County, CA",Low,26275,0.0981,0.9049,0.0075,0.2485
6003,"Alpine County, CA",Middle,36480,0.1832,0.9744,0.0036,0.1302
6005,"Amador County, CA",High,51554,0.246,0.9286,0.0032,0.0847
6005,"Amador County, CA",Low,38491,0.1374,0.87,0.016,0.1666
6005,"Amador County, CA",Middle,44810,0.1816,0.9064,0.0074,0.1196
6007,"Butte County, CA",High,51092,0.2657,0.9202,0.0025,0.0826
6007,"Butte County, CA",Low,32891,0.1137,0.8462,0.0115,0.2107
6007,"Butte County, CA",Middle,41569,0.1756,0.8921,0.0054,0.1373
6009,"Calaveras County, CA",High,48733,0.2352,0.8972,0.0014,0.1018
6009,"Calaveras County, CA",Low,35245,0.1346,0.8477,0.011,0.2049
6009,"Calaveras County, CA",Middle,41790,0.1756,0.8784,0.0045,0.1458
6011,"Colusa County, CA",High,56319,0.2959,0.959,0.0143,0.1028
6011,"Colusa County, CA",Low,34735,0.1014,0.8436,0.0169,0.2214
6011,"Colusa County, CA",Middle,44820,0.1806,0.9152,0.0152,0.1534
6013,"Contra Costa County, CA",High,53751,0.299,0.9242,0.004,0.0882
6013,"Contra Costa County, CA",Low,35266,0.1525,0.8027,0.0161,0.222
6013,"Contra Costa County, CA",Middle,44025,0.2121,0.8782,0.008,0.1453
6015,"Del Norte County, CA",High,44725,0.214,0.9314,0.0033,0.135
6015,"Del Norte County, CA",Low,30363,0.1138,0.8185,0.0171,0.2582
6015,"Del Norte County, CA",Middle,37382,0.1546,0.8886,0.0078,0.1876
6017,"El Dorado County, CA",High,53057,0.2825,0.9371,0.0044,0.0788
6017,"El Dorado County, CA",Low,38632,0.1743,0.8571,0.0149,0.16
6017,"El Dorado County, CA",Middle,45569,0.2183,0.9068,0.0078,0.1135
6019,"Fresno County, CA",High,50751,0.2578,0.9233,0.0046,0.123
6019,"Fresno County, CA",Low,30138,0.0812,0.7691,0.0138,0.3141
6019,"Fresno County, CA",Middle,39922,0.15310000000000001,0.8648,0.0076,0.2046
6021,"Glenn County, CA",High,51969,0.2659,0.9226,0.0039,0.0798
6021,"Glenn County, CA",Low,31813,0.0791,0.7888,0.0144,0.2565
6021,"Glenn County, CA",Middle,41358,0.1551,0.8719,0.0074,0.1553
6023,"Humboldt County, CA",High,48993,0.246,0.9291,0.0059,0.0849
6023,"Humboldt County, CA",Low,31076,0.0988,0.8272,0.0193,0.1913
6023,"Humboldt County, CA",Middle,39670,0.1587,0.8905,0.0103,0.1304
6025,"Imperial County, CA",High,49442,0.2469,0.9222,0.0088,0.1588
6025,"Imperial County, CA",Low,27479,0.0891,0.786,0.0141,0.2065
6025,"Imperial County, CA",Middle,37934,0.1533,0.8706,0.0105,0.1791
6027,"Inyo County, CA",High,55224,0.3045,0.9345,0,0.1221
6027,"Inyo County, CA",Low,36975,0.1617,0.8507,0.0132,0.2328
6027,"Inyo County, CA",Middle,45610,0.2198,0.9027,0.0034,0.1694
6029,"Kern County, CA",High,52196,0.2729,0.9204,0.0053,0.1571
6029,"Kern County, CA",Low,33701,0.1155,0.7742,0.0152,0.3453
6029,"Kern County, CA",Middle,42489,0.1795,0.865,0.0086,0.2374
6031,"Kings County, CA",High,49250,0.2438,0.9082,0.0055,0.1595
6031,"Kings County, CA",Low,30558,0.0829,0.7554,0.0212,0.3243
6031,"Kings County, CA",Middle,39504,0.1484,0.8503,0.0106,0.2299
6033,"Lake County, CA",High,48364,0.2687,0.9096,0.0035,0.114
6033,"Lake County, CA",Low,33279,0.116,0.8527,0.0166,0.2141
6033,"Lake County, CA",Middle,40573,0.1782,0.888,0.0078,0.1568
6035,"Lassen County, CA",High,52535,0.2565,0.9323,0.0085,0.16
6035,"Lassen County, CA",Low,34150,0.1183,0.8235,0.0132,0.2594
6035,"Lassen County, CA",Middle,42884,0.1745,0.8911,0.01,0.2024
6037,"Los Angeles County, CA",High,49442,0.2619,0.9134,0.0059,0.1046
6037,"Los Angeles County, CA",Low,34391,0.1185,0.8028,0.0135,0.2384
6037,"Los Angeles County, CA",Middle,41652,0.1769,0.8714,0.0084,0.1618
6039,"Madera County, CA",High,49693,0.2411,0.9274,0.0042,0.1371
6039,"Madera County, CA",Low,30259,0.0825,0.7492,0.017,0.2964
6039,"Madera County, CA",Middle,39535,0.147,0.8599,0.0084,0.2051
6041,"Marin County, CA",High,56412,0.3366,0.9402,0.0023,0.0363
6041,"Marin County, CA",Low,39776,0.2104,0.9041,0.0093,0.1021
6041,"Marin County, CA",Middle,47689,0.2618,0.9265,0.0046,0.0644
6043,"Mariposa County, CA",High,49105,0.247,0.9271,0.0061,0.1145
6043,"Mariposa County, CA",Low,37952,0.1596,0.8077,0.0132,0.1911
6043,"Mariposa County, CA",Middle,43396,0.1951,0.8819,0.0084,0.1472
6045,"Mendocino County, CA",High,47577,0.231,0.9292,0.0046,0.0877
6045,"Mendocino County, CA",Low,30914,0.0985,0.8377,0.0137,0.2065
6045,"Mendocino County, CA",Middle,38960,0.1524,0.8945,0.0076,0.1384
6047,"Merced County, CA",High,49067,0.2467,0.9196,0.0057,0.1304
6047,"Merced County, CA",Low,32065,0.094,0.8071,0.0156,0.2759
6047,"Merced County, CA",Middle,40234,0.1561,0.877,0.0089,0.1925
6049,"Modoc County, CA",High,60617,0.3374,0.9533,0.0053,0.0631
6049,"Modoc County, CA",Low,36063,0.1369,0.8048,0.0243,0.2252
6049,"Modoc County, CA",Middle,47365,0.2185,0.897,0.0115,0.1323
6051,"Mono County, CA",High,61527,0.405,0.9789,0,0.1515
6051,"Mono County, CA",Low,34767,0.1047,1,0.017,0.1361
6051,"Mono County, CA",Middle,46983,0.2269,0.9905,0.0017,0.1449
6053,"Monterey County, CA",High,49329,0.2472,0.9062,0.0035,0.1188
6053,"Monterey County, CA",Low,31632,0.0941,0.7118,0.0118,0.2504
6053,"Monterey County, CA",Middle,40115,0.1564,0.8325,0.0062,0.175
6055,"Napa County, CA",High,52794,0.2838,0.9025,0.0032,0.0768
6055,"Napa County, CA",Low,34893,0.131,0.7442,0.0095,0.1819
6055,"Napa County, CA",Middle,43403,0.1932,0.8425,0.0053,0.1216
6057,"Nevada County, CA",High,50270,0.2642,0.9219,0.0036,0.0768
6057,"Nevada County, CA",Low,36830,0.1572,0.8437,0.0095,0.1379
6057,"Nevada County, CA",Middle,43333,0.2008,0.8922,0.0055,0.1029
6059,"Orange County, CA",High,53177,0.2869,0.92,0.0051,0.0773
6059,"Orange County, CA",Low,37753,0.1561,0.8197,0.0117,0.1831
6059,"Orange County, CA",Middle,45141,0.2093,0.882,0.0073,0.1225
6061,"Placer County, CA",High,53124,0.2808,0.9271,0.0054,0.0788
6061,"Placer County, CA",Low,37733,0.1629,0.8494,0.0131,0.1674
6061,"Placer County, CA",Middle,45107,0.2109,0.8977,0.0079,0.1166
6063,"Plumas County, CA",High,49173,0.2653,0.9473,0.0143,0.0776
6063,"Plumas County, CA",Low,34691,0.1316,0.851,0.0249,0.1486
6063,"Plumas County, CA",Middle,41692,0.186,0.9108,0.0178,0.1079
6065,"Riverside County, CA",High,47374,0.2253,0.9094,0.0065,0.1354
6065,"Riverside County, CA",Low,31990,0.0989,0.7876,0.0166,0.2732
6065,"Riverside County, CA",Middle,39443,0.1503,0.8632,0.0098,0.1942
6067,"Sacramento County, CA",High,49843,0.253,0.9265,0.0068,0.1045
6067,"Sacramento County, CA",Low,33572,0.1209,0.8218,0.0196,0.2499
6067,"Sacramento County, CA",Middle,41389,0.1747,0.8868,0.011,0.1666
6069,"San Benito County, CA",High,48567,0.2423,0.9216,0.0038,0.1306
6069,"San Benito County, CA",Low,32446,0.1063,0.7258,0.011,0.2865
6069,"San Benito County, CA",Middle,40217,0.1616,0.8474,0.0061,0.1971
6071,"San Bernardino County, CA",High,47984,0.2321,0.9138,0.0067,0.1419
6071,"San Bernardino County, CA",Low,32432,0.0992,0.7905,0.0202,0.2954
6071,"San Bernardino County, CA",Middle,39947,0.1533,0.8671,0.0111,0.2074
6073,"San Diego County, CA",High,51422,0.2643,0.9255,0.0044,0.0869
6073,"San Diego County, CA",Low,33796,0.1191,0.807,0.0135,0.208
6073,"San Diego County, CA",Middle,42206,0.1782,0.8806,0.0074,0.1386
6075,"San Francisco County, CA",High,57162,0.3383,0.9368,0.0033,0.0623
6075,"San Francisco County, CA",Low,42796,0.2179,0.8774,0.0083,0.1363
6075,"San Francisco County, CA",Middle,49697,0.2669,0.9143,0.0049,0.0939
6077,"San Joaquin County, CA",High,49731,0.2527,0.9188,0.006,0.1385
6077,"San Joaquin County, CA",Low,32192,0.1024,0.7725,0.0177,0.2722
6077,"San Joaquin County, CA",Middle,40595,0.1636,0.8633,0.0098,0.1956
6079,"San Luis Obispo County, CA",High,51997,0.2735,0.9282,0.0035,0.0754
6079,"San Luis Obispo County, CA",Low,36345,0.1509,0.8366,0.0106,0.169
6079,"San Luis Obispo County, CA",Middle,43847,0.2008,0.8935,0.0058,0.1154
6081,"San Mateo County, CA",High,57646,0.3358,0.9277,0.0039,0.0698
6081,"San Mateo County, CA",Low,39386,0.1868,0.8195,0.0122,0.1901
6081,"San Mateo County, CA",Middle,48012,0.2474,0.8867,0.0066,0.1212
6083,"Santa Barbara County, CA",High,50989,0.259,0.9248,0.0058,0.0912
6083,"Santa Barbara County, CA",Low,34435,0.1147,0.7761,0.0145,0.2239
6083,"Santa Barbara County, CA",Middle,42361,0.1734,0.8684,0.0087,0.1479
6085,"Santa Clara County, CA",High,55266,0.3156,0.9183,0.0046,0.0897
